3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/fraction_cohort.csv
14342	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/group_semi_elasticities.csv
3164	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_cbsa.csv
3166	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/inst_levels.csv
928	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_cbsa.csv
1152	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_inst.csv
27011	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_state.csv
391	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/quantiles_sam.csv
239	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/restrict_values.rds
221203	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_10.csv
137702	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_5.csv
907	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_cbsa.csv
908	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/state_stocks.csv
505293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/tie_stocks.csv
953165	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/bls_laus_data.csv
407963	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/occupation.xlsx
270539	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/OccupationalPrestigeRatings.csv
46630	2026-07-01	/p/BRAIN_DRAIN/Data/raw/bls/soc_2010_to_2018_crosswalk.xlsx
116865881	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp19co.txt
104653260	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp20co.txt
105433378	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp21co.txt
106543178	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/cbp22co.txt
1313661755	2026-07-01	/p/BRAIN_DRAIN/Data/raw/cbp/efsy_panel_naics.csv
24856	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_acs/ACSDT1Y2022.B15001-2024-02-23T180106.xlsx
76441	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_acs/State_of_Residence_By_Place_of_Birth_Table_2022_T13.xlsx
90751	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/CBSACrosswalk.csv
245365	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/cbsa_2020.csv
23996269	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/counties.xlsx
9416	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/ct_counties.xlsx
170767	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/msa_2020.csv
82265	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/msa_2020.xlsx
73507	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/unified_cbsa.csv
891692	2026-07-01	/p/BRAIN_DRAIN/Data/raw/census_geo/zipcodes.csv
941152	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/chetty_college.xlsx
2157147	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/chetty_college_inc_dist.xlsx
1842351	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/col_users
433012	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/mrc_table11.csv
1911371	2026-07-01	/p/BRAIN_DRAIN/Data/raw/chetty_oi/mrc_table2.xlsx
65965912	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2000.csv
127106321	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2010.csv
132219568	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_completions-2digcip_2020.csv
114956178	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_directory.csv
69505558	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_fall-res.csv
469490722	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/colleges_ipeds_grad-rates.csv
2517621	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2000.xlsx
2498218	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2001.xlsx
2311443	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2002.xlsx
2254474	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2003.xlsx
2231943	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2004.xlsx
2162895	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2005.xlsx
2233281	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2006.xlsx
2334699	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2007.xlsx
2432644	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2008.xlsx
2587270	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2009.xlsx
2699373	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2010.xlsx
2785145	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2011.xlsx
2823785	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2012.xlsx
2795397	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2013.xlsx
2799469	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2014.xlsx
2774247	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2015.xlsx
2754363	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2016.xlsx
2700642	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2017.xlsx
2639180	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2018.xlsx
2588702	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2019.xlsx
2530819	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2020.xlsx
2517022	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2021.xlsx
2478965	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/CW2022_preliminary.xlsx
4087545	2026-07-01	/p/BRAIN_DRAIN/Data/raw/ipeds/ipeds_hd2021.csv
15111154	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_6390435784786712152626.csv
2617101	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_639044261135902865330.csv
18653457	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/ELSI_csv_export_6390455368533882136542.csv
5582459	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/Private.csv
42879198	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/Public.csv
17609	2026-07-01	/p/BRAIN_DRAIN/Data/raw/nces/tabn318.10.xlsx
13638	2026-07-01	/p/BRAIN_DRAIN/Data/raw/other/pf.xlsx
11443	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU 2.xlsx
11794	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU__06.xlsx
11414	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/AAU__07.xlsx
48496	2026-07-01	/p/BRAIN_DRAIN/Data/raw/rankings_membership/barrons_mod.xlsx
20411614563	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_demographics.csv.zip
45919259557	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_education.csv
4805750991	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2000.csv.zip
18329892305	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2001.csv.zip
18816178601	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2002.csv.zip
19142437893	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2003.csv.zip
20196948052	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2004.csv.zip
21182051918	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2005.csv.zip
22174271461	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2006.csv.zip
23407074888	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2007.csv.zip
24199483664	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2008.csv.zip
25339923764	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.09_pos_2009.csv.zip
26606917748	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2010.csv.zip
28076503412	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2011.csv.zip
29601227714	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2012.csv.zip
30964888865	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2013.csv.zip
32472728832	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2014.csv.zip
33978865186	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2015.csv.zip
35885369054	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2016.csv.zip
37524913108	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2017.csv.zip
39538097834	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2018.csv.zip
40732870116	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2019.csv.zip
41926782719	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2020.csv.zip
43474561894	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2021.csv.zip
45780235992	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2022.csv.zip
46332310862	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2023.csv.zip
45038567970	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/2026.04.10_pos_2025.csv.zip
53256452200	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/cleaned_pos_educ_STATES_AK-MD.csv
62142870080	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/cleaned_pos_educ_STATES_MI-WY.csv
431642743	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES.csv
5363637185	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES_AK-MD.csv
6161357211	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_educ_STATES_MI-WY.csv
2886355924	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_microdata__05.csv
2308154293	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/raw_microdata__07.csv
5363634621	2026-07-01	/p/BRAIN_DRAIN/Data/raw/revelio/STATES_AK-MD.csv
1261	2026-07-01	/p/BRAIN_DRAIN/Data/raw/urban_institute/EducationDataPortal_08.18.2024_datadictionary.csv
135298	2026-07-01	/p/BRAIN_DRAIN/Data/results/actual_cohort.csv
15684	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_binary.csv
34051	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_binary.xlsx
37623	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_10.csv
94545	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_25.csv
22604	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_5.csv
1217	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_10.csv
3039	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_25.csv
671	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_cbsa_5.csv
1314	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_10.csv
3038	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_25.csv
751	2026-07-01	/p/BRAIN_DRAIN/Data/results/all_bin_shares_state_5.csv
392870	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_10.csv
1081265	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_25.csv
315553	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_5.csv
272193	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_5.xlsx
268398	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_10.csv
1046321	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_25.csv
192020	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_cbsa_5.csv
469599	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_10.csv
1014447	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_25.csv
295659	2026-07-01	/p/BRAIN_DRAIN/Data/results/bin_state_5.csv
10727	2026-07-01	/p/BRAIN_DRAIN/Data/results/chetty_sel_dist_stats.xlsx
6178	2026-07-01	/p/BRAIN_DRAIN/Data/results/coef_data.csv
20999	2026-07-01	/p/BRAIN_DRAIN/Data/results/coef_data_semi.csv
3798	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2000_2005.csv
3818	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2000_2010.csv
3798	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2001_2006.csv
3831	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2001_2011.csv
3807	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2002_2007.csv
3834	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2002_2012.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2003_2008.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2003_2013.csv
3821	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2004_2009.csv
3846	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2004_2014.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2005_2010.csv
3834	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2005_2015.csv
3840	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2006_2011.csv
3827	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2006_2016.csv
3835	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2007_2012.csv
3829	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2007_2017.csv
3816	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2008_2013.csv
3825	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2009_2014.csv
3824	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2010_2015.csv
3848	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2011_2016.csv
3833	2026-07-01	/p/BRAIN_DRAIN/Data/results/directed_2012_2017.csv
14235	2026-07-01	/p/BRAIN_DRAIN/Data/results/group_semi_elasticities.csv
3047395669	2026-07-01	/p/BRAIN_DRAIN/Data/results/regression_data__06.csv
5499040	2026-07-01	/p/BRAIN_DRAIN/Data/results/regression_data__top.csv
94792	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_10.csv
953292	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_25.csv
71555	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_cbsa_5.csv
360477	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_10.csv
951593	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_25.csv
198721	2026-07-01	/p/BRAIN_DRAIN/Data/results/returners_state_5.csv
2215	2026-07-01	/p/BRAIN_DRAIN/Data/results/summary_demographics.csv
1042	2026-07-01	/p/BRAIN_DRAIN/Data/results/summary_demographics.rds
8196	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__01-1
6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__01-2
6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__02
6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__03
6148	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__07
22532	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/.DS_Store__top
57382082	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/ELSI_csv_export_6390435443173860515321.csv
1399	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/GUST e-foundry License.txt
107780	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-bold.otf
114140	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-bolditalic.otf
115244	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-italic.otf
107188	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmroman10-regular.otf
112444	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromancaps10-oblique.otf
103948	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromancaps10-regular.otf
114524	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandemi10-oblique.otf
107820	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandemi10-regular.otf
118228	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandunh10-oblique.otf
109328	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromandunh10-regular.otf
113756	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromanslant10-bold.otf
115648	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/lmromanslant10-regular.otf
4869	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/make_transfer_inventory.py
5532	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/occ1990dd_task_alm.dta
258	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/README for occ1990dd_task_alm.dta.txt
3841	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_code.csv
37610	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_inventory.csv
12548	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/transfer_outputs.csv
3821010463	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/uwdbhdlkbnzhaqxd.csv
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$AAU.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2000.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2021.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$CW2022_preliminary.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$education.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$misfits_helper.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$occupation.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$persistent_match_issues.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/_review/junk/~$pf.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/all_binary_cbsa.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/all_binary_cbsa.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons01.pdf
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons_mod_endowment.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/barrons_raw.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/chetty_closed_colleges.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/col_users.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/col_users.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/education_0000_part_00.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/education_cleaned.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ed_funding.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Grawe.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/hs_users.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/hs_users.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/IPEDS codebook.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_adm2021.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_ef2020c.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/ipeds_hd2020_dictionary.xlsx
257	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/outsample_values
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Postsecondary.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Private15.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/Public15.xlsx
275	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/restrict_values
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/return_rate_layout.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/sampled_MI-WY.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/state_list.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/totals_cbsa.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/totals_cbsa.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/_review/needs_inspection/WholeData Data Dictionary.pdf
