file,line,dynamic_flag,raw_text
"./a_hs_col_construct.R",781,STATIC,"  raw_subunit <- read_csv(file.path(directory,""Data/be_sch_full.csv"")) "
"./a_hs_col_construct.R",1055,STATIC,"  saveRDS(hs_alias,file.path(directory,""Data/hs_alias.rds""))"
"./a_hs_col_construct.R",1056,STATIC,"  saveRDS(alias,file.path(directory,""Data/col_alias.rds""))"
"./a_hs_col_construct.R",1057,STATIC,"  write.csv(hs_alias,file.path(directory,""Data/hs_alias.csv""),row.names=FALSE)"
"./a_hs_col_construct.R",1058,STATIC,"  write.csv(alias,file.path(directory,""Data/col_alias.csv""),row.names=FALSE)"
"./a_hs_col_construct.R",1059,STATIC,"  saveRDS(schools,file.path(directory,""Data/schools.rds""))"
"./a_hs_col_construct.R",1060,STATIC,"  saveRDS(colleges,file.path(directory,""Data/colleges.rds""))"
"./b_embedding_test.R",122,STATIC,"  hs_alias = fread(file.path(directory,""Data"", ""hs_alias.csv""))"
"./b_embedding_test.R",124,STATIC,"  col_alias = fread(file.path(directory,""Data"",""col_alias.csv""))"
"./b_embedding_test.R",128,STATIC,"  shrunken = fread(file.path(directory,""Data"",""hs_col_classification.csv""))"
"./b_embedding_test.R",166,STATIC,"  hs_path  <- file.path(directory, ""Data/hs_gt.csv"")"
"./b_embedding_test.R",167,STATIC,"  col_path <- file.path(directory, ""Data/col_gt.csv"")"
"./b_embedding_test.R",170,STATIC,"    write.csv(hs_raw_strings, hs_path, row.names = FALSE)"
"./b_embedding_test.R",174,STATIC,"    write.csv(col_raw_strings, col_path, row.names = FALSE)"
"./b_embedding_test.R",193,STATIC,"  saveRDS(hs_alias_resp,file.path(directory,""Data"",""hs_alias_resp.rds""))"
"./b_embedding_test.R",342,STATIC,"  saveRDS(col_alias_resp,file.path(directory,""Data"",""col_alias_resp.rds""))"
"./cohort.R",15,STATIC,"  hs_cbsa_10 <- read_csv(file.path(directory,""Data/06/cohort_return_hs_10.csv""))"
"./cohort.R",16,STATIC,"  col_cbsa_10 <- read_csv(file.path(directory,""Data/06/cohort_return_col_10.csv""))"
"./c_col_hs_classification.R",260,STATIC,"  ed_li1 = read_delim(file.path(directory,""Data/02"",edufilename1))"
"./c_col_hs_classification.R",261,STATIC,"  ed_li2 = read_delim(file.path(directory,""Data/02"",edufilename2))"
"./c_col_hs_classification.R",280,STATIC,"  fwrite(shrunken,file.path(directory,""Data"",""hs_col_classification.csv""))"
"./c_col_hs_classification.R",283,STATIC,"  hs_alias = fread(file.path(directory,""Data"", ""hs_alias.csv""))"
"./c_col_hs_classification.R",285,STATIC,"  col_alias = fread(file.path(directory,""Data"",""col_alias.csv""))"
"./c_col_hs_classification.R",289,STATIC,"  shrunken = fread(file.path(directory,""Data"",""hs_col_classification.csv""))"
"./c_col_hs_classification.R",338,STATIC,"  hs_path  <- file.path(directory, ""Data/hs_gt.csv"")"
"./c_col_hs_classification.R",339,STATIC,"  col_path <- file.path(directory, ""Data/col_gt.csv"")"
"./c_col_hs_classification.R",342,STATIC,"    write.csv(hs_raw_strings, hs_path, row.names = FALSE)"
"./c_col_hs_classification.R",346,STATIC,"    write.csv(col_raw_strings, col_path, row.names = FALSE)"
"./c_col_hs_classification.R",399,STATIC,"  saveRDS(hs_,file.path(directory,""Data"",""hs_strings.rds""))"
"./c_col_hs_classification.R",400,STATIC,"  fwrite(hs_,file.path(directory,""Data"",""hs_strings.csv""))"
"./c_col_hs_classification.R",453,STATIC,"  saveRDS(col_,file.path(directory,""Data"",""col_strings.rds""))"
"./c_col_hs_classification.R",454,STATIC,"  fwrite(col_,file.path(directory,""Data"",""col_strings.csv""))"
"./demo.R",7,STATIC,"  data_dir = file.path(directory,""Data"")"
"./demo.R",8,STATIC,"  file_dir = file.path(data_dir,""02/2026.04.09_education.csv"")"
"./demo.R",141,STATIC,"  input <- fread(file_dir, select=c(""university_name"",""rsid"",""degree"",""university_country"",""university_location""))"
"./demo.R",143,STATIC,"  col_alias <- readRDS(file.path(directory,""Data"",""col_alias.rds""))"
"./demo.R",144,STATIC,"  hs_alias <- readRDS(file.path(directory,""Data"",""hs_alias.rds""))"
"./demo.R",148,STATIC,"  col_ <- readRDS(file.path(directory,""Data"",""col_strings.rds"")) %>%"
"./demo.R",151,STATIC,"  hs_ <- readRDS(file.path(directory,""Data"",""hs_strings.rds"")) %>%"
"./demo.R",154,STATIC,"  #raw_ind <- fread(file_dir, select=c(""user_id"",""rsid"",""degree""))"
"./demo.R",193,STATIC,"  saveRDS(unmatched_col,file.path(data_dir,""unmatched_col.rds""))"
"./demo.R",197,STATIC,"  col_p5 = readRDS(file.path(data_dir,""col_embed.rds"")) %>% "
"./d_sample_construction.R",15,STATIC,"  ed_li1 = read_delim(file.path(directory,""Data/02"",edufilename1))"
"./d_sample_construction.R",16,STATIC,"  ed_li2 = read_delim(file.path(directory,""Data/02"",edufilename2))"
"./d_sample_construction.R",29,STATIC,"  col_strings = readRDS(file.path(directory,""Data"",""col_strings.rds"")) %>%"
"./d_sample_construction.R",37,STATIC,"  hs_strings = readRDS(file.path(directory,""Data"",""hs_strings.rds"")) %>%"
"./d_sample_construction.R",52,STATIC,"  fwrite(string_,file.path(directory,""Data/raw_unmatched_strings.csv""))"
"./d_sample_construction.R",53,STATIC,"  saveRDS(string_,file.path(directory,""Data/raw_unmatched_strings.rds""))"
"./d_sample_construction.R",110,STATIC,"  schools = readRDS(file.path(directory,""Data/schools.rds""))"
"./d_sample_construction.R",111,STATIC,"  colleges = readRDS(file.path(directory,""Data/colleges.rds""))"
"./d_sample_construction.R",116,STATIC,"  saveRDS(ed_wide,file.path(directory,""Data/ed_wide.rds""))"
"./d_sample_construction.R",117,STATIC,"  saveRDS(ed_wide_sample,file.path(directory,""Data/ed_wide_sample.rds""))"
"./d_sample_construction.R",130,STATIC,"  saveRDS(imp_ct,file.path(directory,""Data/col_ct.rds""))"
"./d_sample_construction.R",131,STATIC,"  fwrite(imp_ct,file.path(directory,""Data/col_ct.csv""))"
"./e_detect_mismatches.R",15,STATIC,"  ed_li1 = read_delim(file.path(directory,""Data/02"",edufilename1))"
"./e_detect_mismatches.R",16,STATIC,"  ed_li2 = read_delim(file.path(directory,""Data/02"",edufilename2))"
"./e_detect_mismatches.R",53,STATIC,"  col_strings = readRDS(file.path(directory,""Data"",""col_strings.rds"")) %>%"
"./e_detect_mismatches.R",62,STATIC,"  hs_strings = readRDS(file.path(directory,""Data"",""hs_strings.rds"")) %>%"
"./e_detect_mismatches.R",136,STATIC,"  schools = readRDS(file.path(directory,""Data/schools.rds"")) %>%"
"./e_detect_mismatches.R",138,STATIC,"  colleges = readRDS(file.path(directory,""Data/colleges.rds""))"
"./e_scrape.R",104,STATIC,"  fwrite(be_sch,file.path(directory,""Data/be_sch.csv""))"
"./intercensal.R",12,STATIC,"  cbsa_shock <- read_csv(file.path(directory,""Data/04"",""cbsa_shock.csv"")) %>%"
"./intercensal.R",118,STATIC,"  raw_laus <- read_csv(file.path(directory,""Data/06/bls_laus_data.csv""))"
"./intercensal.R",147,STATIC,"  write.csv(intercensal,file.path(directory,""Data/06/intercensal.csv""),row.names = FALSE)"
"./kappa.R",17,STATIC,"  differences_unfilt <- read_csv(file.path(directory,""Data/06"",""local_differences_unfilt.csv"")) %>%"
"./yagan.R",8,STATIC,"  intercensal <- read_csv(file.path(directory,""Data/06/intercensal.csv""))"
"./yagan.R",130,DYNAMIC,"    write.csv(split,file.path(directory,""Data/06"",paste0(""directed_"",start,""_"",end,"".csv"")),row.names = FALSE)"
"./yagan.R",145,DYNAMIC,"  split <- read_csv(file.path(directory,""Data/06"",paste0(""directed_"",start,""_"",end,"".csv"")))"
"./new/00_alias_generation.R",248,STATIC,"  raw_private = fread(file.path(directory,""Data"",private_school_filename),"
"./new/00_alias_generation.R",250,STATIC,"  raw_private_address = fread(file.path(directory,""Data"",private_school_address_filename),"
"./new/00_alias_generation.R",427,STATIC,"  raw_institutions = fread(file.path(data_dir,""colleges_ipeds_directory.csv""))"
"./new/00_alias_generation.R",440,STATIC,"  saveRDS(raw_deg_award,file.path(data_dir,""raw_deg_award""))"
"./new/00_alias_generation.R",454,STATIC,"  deg_award_2000 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2000.csv""))"
"./new/00_alias_generation.R",455,STATIC,"  deg_award_2010 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2010.csv""))"
"./new/00_alias_generation.R",456,STATIC,"  deg_award_2020 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2020.csv""))"
"./new/00_alias_generation.R",581,STATIC,"  raw_deg_award = readRDS(file.path(data_dir,""raw_deg_award""))"
"./new/00_alias_generation.R",919,STATIC,"  raw_subunit <- read_csv(file.path(directory,""Data/be_sch_full.csv"")) "
"./new/00_alias_generation.R",1252,STATIC,"  saveRDS(hs_alias,file.path(directory,""Data/hs_alias.rds""))"
"./new/00_alias_generation.R",1253,STATIC,"  saveRDS(alias,file.path(directory,""Data/col_alias.rds""))"
"./new/00_alias_generation.R",1254,STATIC,"  saveRDS(cc_alias,file.path(directory,""Data/cc_alias.rds""))"
"./new/00_alias_generation.R",1255,STATIC,"  write.csv(hs_alias,file.path(directory,""Data/hs_alias.csv""),row.names=FALSE)"
"./new/00_alias_generation.R",1256,STATIC,"  write.csv(alias,file.path(directory,""Data/col_alias.csv""),row.names=FALSE)"
"./new/00_alias_generation.R",1257,STATIC,"  write.csv(cc_alias,file.path(directory,""Data/cc_alias.csv""),row.names=FALSE)"
"./new/00_alias_generation.R",1258,STATIC,"  saveRDS(schools,file.path(directory,""Data/schools.rds""))"
"./new/00_alias_generation.R",1259,STATIC,"  saveRDS(colleges,file.path(directory,""Data/colleges.rds""))"
"./new/00_alias_generation.R",1260,STATIC,"  saveRDS(cc,file.path(directory,""Data/cc.rds""))"
"./new/01_col_hs_crosswalk.R",9,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/01_col_hs_crosswalk.R",10,STATIC,"  file_dir = file.path(data_dir,""02/2026.04.09_education.csv"")"
"./new/01_col_hs_crosswalk.R",143,STATIC,"  input <- fread(file_dir, select=c(""university_name"",""rsid"",""degree"",""university_country"",""university_location""))"
"./new/01_col_hs_crosswalk.R",148,STATIC,"  #saveRDS(input_col,file.path(data_dir,""input_col.rds""))"
"./new/01_col_hs_crosswalk.R",150,STATIC,"  input_col = readRDS(file.path(data_dir,""input_col.rds""))"
"./new/01_col_hs_crosswalk.R",152,STATIC,"  col_alias <- readRDS(file.path(directory,""Data"",""col_alias.rds""))"
"./new/01_col_hs_crosswalk.R",153,STATIC,"  hs_alias <- readRDS(file.path(directory,""Data"",""hs_alias.rds""))"
"./new/01_col_hs_crosswalk.R",154,STATIC,"  cc_alias <- readRDS(file.path(directory,""Data"",""cc_alias.rds""))"
"./new/01_col_hs_crosswalk.R",160,STATIC,"  col_ <- readRDS(file.path(directory,""Data"",""col_strings.rds"")) %>%"
"./new/01_col_hs_crosswalk.R",163,STATIC,"  hs_ <- readRDS(file.path(directory,""Data"",""hs_strings.rds"")) %>%"
"./new/01_col_hs_crosswalk.R",166,STATIC,"  #raw_ind <- fread(file_dir, select=c(""user_id"",""rsid"",""degree""))"
"./new/01_col_hs_crosswalk.R",238,STATIC,"  saveRDS(matched_col,file.path(data_dir,""matched_col.rds""))"
"./new/01_col_hs_crosswalk.R",245,STATIC,"  saveRDS(unmatched_col,file.path(data_dir,""unmatched_col.rds""))"
"./new/01_col_hs_crosswalk.R",249,STATIC,"  saveRDS(matched_hs,file.path(data_dir,""matched_hs.rds""))"
"./new/01_col_hs_crosswalk.R",256,STATIC,"  saveRDS(unmatched_hs,file.path(data_dir,""unmatched_hs.rds""))"
"./new/02_embed.R",17,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/02_embed.R",27,STATIC,"  saveRDS(state_fips,file.path(data_dir,""state_fips.rds""))"
"./new/02_embed.R",102,STATIC,"  col_alias <- readRDS(file.path(directory,""Data"",""col_alias.rds""))"
"./new/02_embed.R",103,STATIC,"  unmatched_col <- readRDS(file.path(data_dir,""unmatched_col.rds""))"
"./new/02_embed.R",104,STATIC,"  hs_alias <- readRDS(file.path(directory,""Data"",""hs_alias.rds""))"
"./new/02_embed.R",105,STATIC,"  unmatched_hs <- readRDS(file.path(data_dir,""unmatched_hs.rds""))"
"./new/02_embed.R",161,STATIC,"  saveRDS(col_embed,file.path(data_dir,""col_embed.rds""))"
"./new/02_embed.R",213,STATIC,"  saveRDS(hs_embed,file.path(data_dir,""hs_embed.rds""))"
"./new/02_embed_new.R",260,STATIC,"  #ed_li1 = read_delim(file.path(directory,""Data/02"",edufilename1))"
"./new/02_embed_new.R",261,STATIC,"  #ed_li2 = read_delim(file.path(directory,""Data/02"",edufilename2))"
"./new/02_embed_new.R",273,STATIC,"  #fwrite(shrunken,file.path(directory,""Data"",""hs_col_classification.csv""))"
"./new/02_embed_new.R",276,STATIC,"  hs_alias = fread(file.path(directory,""Data"", ""hs_alias.csv""))"
"./new/02_embed_new.R",278,STATIC,"  col_alias = fread(file.path(directory,""Data"",""col_alias.csv""))"
"./new/02_embed_new.R",280,STATIC,"  cc_alias = fread(file.path(directory,""Data"",""cc_alias.csv""))"
"./new/02_embed_new.R",286,STATIC,"  #shrunken = fread(file.path(directory,""Data"",""hs_col_classification.csv""))"
"./new/02_embed_new.R",289,STATIC,"  input_col = readRDS(file.path(directory,""Data/input_col.rds""))"
"./new/02_embed_new.R",510,STATIC,"  saveRDS(col_,file.path(directory,""Data"",""col_strings.rds""))"
"./new/02_embed_new.R",511,STATIC,"  fwrite(col_,file.path(directory,""Data"",""col_strings.csv""))"
"./new/02_embed_new.R",512,STATIC,"  saveRDS(remaining_col,file.path(directory,""Data"",""unmatched_col.rds""))"
"./new/02_embed_new.R",513,STATIC,"  fwrite(remaining_col,file.path(directory,""Data"",""unmatched_col.csv""))"
"./new/02_embed_new.R",584,STATIC,"  saveRDS(cc_,file.path(directory,""Data"",""cc_strings.rds""))"
"./new/02_embed_new.R",585,STATIC,"  fwrite(cc_,file.path(directory,""Data"",""cc_strings.csv""))"
"./new/02_embed_new.R",586,STATIC,"  saveRDS(remaining_cc,file.path(directory,""Data"",""unmatched_cc.rds""))"
"./new/02_embed_new.R",587,STATIC,"  fwrite(remaining_cc,file.path(directory,""Data"",""unmatched_cc.csv""))"
"./new/02_embed_new.R",647,STATIC,"  saveRDS(hs_,file.path(directory,""Data"",""hs_strings.rds""))"
"./new/02_embed_new.R",648,STATIC,"  fwrite(hs_,file.path(directory,""Data"",""hs_strings.csv""))"
"./new/03_crosswalk_val.R",7,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/03_crosswalk_val.R",9,STATIC,"  colleges <- readRDS(file.path(directory,""Data"",""colleges.rds"")) %>%"
"./new/03_crosswalk_val.R",13,STATIC,"  matched_col <- readRDS(file.path(directory,""Data"",""col_strings.rds""))"
"./new/03_crosswalk_val.R",14,STATIC,"  unmatched_col <- readRDS(file.path(directory,""Data"",""unmatched_col.rds""))"
"./new/03_crosswalk_val.R",18,STATIC,"  col_wo_rsid <- read_csv(file.path(directory,""Data"",""col_wo_rsid.csv"")) %>%"
"./new/03_crosswalk_val.R",20,STATIC,"    left_join(readRDS(file.path(directory,""Data"",""input_col.rds"")) %>% "
"./new/03_crosswalk_val.R",32,STATIC,"  rsid_wo_col <- read_csv(file.path(directory,""Data"",""rsid_wo_col.csv"")) %>%"
"./new/03_crosswalk_val.R",35,STATIC,"    left_join(readRDS(file.path(directory,""Data"",""input_col.rds"")) %>%"
"./new/03_crosswalk_val.R",57,STATIC,"  #write.csv(dupes,file.path(data_dir,""dupe_match_rsid.csv""),row.names = FALSE)"
"./new/03_crosswalk_val.R",70,STATIC,"  saveRDS(col_rsid_crosswalk, file.path(data_dir,""col_rsid_crosswalk.rds""))"
"./new/03_crosswalk_val.R",82,STATIC,"  cc <- readRDS(file.path(directory,""Data"",""cc.rds"")) %>%"
"./new/03_crosswalk_val.R",85,STATIC,"  matched_cc <- readRDS(file.path(directory,""Data"",""cc_strings.rds""))"
"./new/03_crosswalk_val.R",86,STATIC,"  unmatched_cc <- readRDS(file.path(directory,""Data"",""unmatched_cc.rds""))"
"./new/03_crosswalk_val.R",97,STATIC,"  #write.csv(dupes,file.path(data_dir,""dupe_match_rsid.csv""),row.names = FALSE)"
"./new/03_crosswalk_val.R",111,STATIC,"  saveRDS(cc_rsid_crosswalk, file.path(directory,""Data"",""cc_rsid_crosswalk.rds""))"
"./new/03_crosswalk_val.R",137,STATIC,"  schools <- readRDS(file.path(directory,""Data"",""schools.rds"")) %>%"
"./new/03_crosswalk_val.R",141,STATIC,"  matched_hs <- readRDS(file.path(directory,""Data"",""matched_hs.rds""))"
"./new/03_crosswalk_val.R",142,STATIC,"  unmatched_hs <- readRDS(file.path(directory,""Data"",""unmatched_hs.rds""))"
"./new/03_crosswalk_val.R",160,STATIC,"  saveRDS(rsid_id_dup_crosswalk,file.path(data_dir,""rsid_id_dup_crosswalk.rds""))"
"./new/03_crosswalk_val.R",174,STATIC,"  saveRDS(hs_rsid_crosswalk, file.path(data_dir,""hs_rsid_crosswalk.rds""))"
"./new/04_col_hs_construct.R",9,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/04_col_hs_construct.R",354,STATIC,"  input_ <- fread(file.path(data_dir,""02/2026.04.09_education.csv""), "
"./new/04_col_hs_construct.R",358,STATIC,"  col_rsid_crosswalk <- readRDS(file.path(data_dir,""col_rsid_crosswalk.rds""))"
"./new/04_col_hs_construct.R",359,STATIC,"  cc_rsid_crosswalk <- readRDS(file.path(data_dir,""cc_rsid_crosswalk.rds""))"
"./new/04_col_hs_construct.R",360,STATIC,"  hs_rsid_crosswalk <- readRDS(file.path(data_dir,""hs_rsid_crosswalk.rds""))"
"./new/04_col_hs_construct.R",408,STATIC,"  saveRDS(both_,file.path(directory,""Data"",""both_orig.rds""))"
"./new/04_col_hs_construct.R",409,STATIC,"  saveRDS(input_col,file.path(directory,""Data"",""input_col_m.rds""))"
"./new/04_col_hs_construct.R",413,STATIC,"  both_ = readRDS(file.path(directory,""Data"",""both_orig.rds""))"
"./new/04_col_hs_construct.R",414,STATIC,"  input_col = readRDS(file.path(directory,""Data"",""input_col_m.rds""))"
"./new/04_col_hs_construct.R",813,STATIC,"  schools = readRDS(file.path(data_dir,""schools.rds""))"
"./new/04_col_hs_construct.R",814,STATIC,"  colleges = readRDS(file.path(data_dir,""colleges.rds""))"
"./new/04_col_hs_construct.R",817,STATIC,"  state_fips = readRDS(file.path(data_dir,""state_fips.rds""))"
"./new/04_col_hs_construct.R",821,STATIC,"  raw_instate = fread(file.path(data_dir,""colleges_ipeds_fall-res.csv"")) %>%"
"./new/04_col_hs_construct.R",825,STATIC,"  rsid_id_dup_crosswalk = readRDS(file.path(data_dir,""rsid_id_dup_crosswalk.rds""))"
"./new/04_col_hs_construct.R",915,STATIC,"    col_instate = fread(file.path(data_dir,""colleges_ipeds_fall-res.csv"")) %>%"
"./new/04_col_hs_construct.R",963,STATIC,"  saveRDS(both__,file.path(directory,""Data"",""both_final.rds""))  "
"./new/05_demographics.R",11,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/05_demographics.R",63,STATIC,"  both__ = readRDS(file.path(directory,""Data"",""both_final.rds""))"
"./new/05_demographics.R",64,STATIC,"  users = fread(file.path(data_dir,""02/uwdbhdlkbnzhaqxd.csv""),nrows=10000)"
"./new/05_demographics.R",66,STATIC,"  users = open_dataset(file.path(data_dir,""02/uwdbhdlkbnzhaqxd.csv""), format = ""csv"")"
"./new/05_demographics.R",83,STATIC,"  saveRDS(users_,file.path(data_dir,""02/both_demo.rds""))"
"./new/05_demographics.R",298,STATIC,"  fwrite(sumstat, file.path(data_dir, ""summary_demographics.csv""))"
"./new/05_demographics.R",299,STATIC,"  saveRDS(sumstat, file.path(data_dir, ""summary_demographics.rds""))"
"./new/06_census.R",10,STATIC,"  data_dir = file.path(directory,""Data"")"
"./new/06_census.R",15,STATIC,"  if(exists(file.path(data_dir,""ipeds_deg_awarded.rds"")))"
"./new/06_census.R",38,STATIC,"    saveRDS(raw_deg_award,file.path(data_dir,""ipeds_deg_awarded.rds""))"
"./new/06_census.R",42,STATIC,"  res = fread(file.path(data_dir,""colleges_ipeds_fall-res.csv""))"
"./new/06_census.R",155,STATIC,"  deg_award_2000 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2000.csv""))"
"./new/06_census.R",156,STATIC,"  deg_award_2010 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2010.csv""))"
"./new/06_census.R",157,STATIC,"  deg_award_2020 = fread(file.path(data_dir,""colleges_ipeds_completions-2digcip_2020.csv""))"
"./new/06_census.R",158,STATIC,"  origin = fread(file.path(data_dir,""colleges_ipeds_fall-res.csv""))"
"./new/06_census.R",159,STATIC,"  grad_rates_100 = fread(file.path(data_dir,""colleges_ipeds_grad-rates.csv""))"
