485	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_inst.csv
26998	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_state.csv
388	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/quantiles_sam.csv
237	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/restrict_values.rds
218617	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_10.csv
138271	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_5.csv
891	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_cbsa.csv
897	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/state_stocks.csv
203052	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/tie_stocks.csv
9556580	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias.csv
1451740	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias.rds
273498112	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias_resp.rds
14653586	2026-07-01	/p/BRAIN_DRAIN/Data/hs_col_classification.csv
48520	2026-07-01	/p/BRAIN_DRAIN/Data/hs_embed.rds
14270	2026-07-01	/p/BRAIN_DRAIN/Data/hs_gt.csv
500468	2026-07-01	/p/BRAIN_DRAIN/Data/hs_rsid_crosswalk.rds
135296	2026-07-01	/p/BRAIN_DRAIN/Data/hs_shock.csv
28051801	2026-07-01	/p/BRAIN_DRAIN/Data/hs_strings.csv
4817514	2026-07-01	/p/BRAIN_DRAIN/Data/hs_strings.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/hs_users.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/hs_users.xlsx
21486726	2026-07-01	/p/BRAIN_DRAIN/Data/input_col.rds
340042363	2026-07-01	/p/BRAIN_DRAIN/Data/input_col_m.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/IPEDS codebook.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_adm2021.csv
224033	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_deg_awarded.rds
1261	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_deg_awarded_field
0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_ef2020c.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_hd2020_dictionary.xlsx
9223	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_unk.csv
21194	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_unk.xlsx
10859	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_us.csv
19451	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_us.xlsx
4869	2026-07-01	/p/BRAIN_DRAIN/Data/make_transfer_inventory.py
98388	2026-07-01	/p/BRAIN_DRAIN/Data/matched_col.rds
632072	2026-07-01	/p/BRAIN_DRAIN/Data/matched_hs.rds
55420	2026-07-01	/p/BRAIN_DRAIN/Data/match_problems.xlsx
148025	2026-07-01	/p/BRAIN_DRAIN/Data/microdata_sample.csv
57382082	2026-07-01	/p/BRAIN_DRAIN/Data/nces_public_school_file.zip.download/nces_public_school_file.zip.sb-652df04a-9Tybbh/nces_public_school_file/ELSI_csv_export_6390435443173860515321.csv
407963	2026-07-01	/p/BRAIN_DRAIN/Data/occupation.xlsx
226997	2026-07-01	/p/BRAIN_DRAIN/Data/occupational_prestige.csv
10727	2026-07-01	/p/BRAIN_DRAIN/Data/Paper/chetty_sel_dist_stats.xlsx
27985	2026-07-01	/p/BRAIN_DRAIN/Data/persistent_match_issues.xlsx
1288	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_10.csv
2941	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_25.csv
725	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_5.csv
1229	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_10.csv
2928	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_25.csv
673	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_5.csv
488245	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_10.csv
379255	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_25.csv
303665	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_5.csv
229388	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_10.csv
317648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_25.csv
166738	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_5.csv
21790	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/coef_data_semi.csv
1865	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/compliers.csv
19049	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/fraction_cohort.csv
14253	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/group_semi_elasticities.csv
5615	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_cbsa.csv
5619	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/inst_levels.csv
938	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_cbsa.csv
1169	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_inst.csv
27018	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_state.csv
1422	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/quantiles_sam.csv
240	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/restrict_values.rds
359345	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_10.csv
126723	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_25.csv
198031	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_5.csv
96604	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_10.csv
130175	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_25.csv
71947	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_5.csv
919	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_cbsa.csv
921	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/state_stocks.csv
520697	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/tie_stocks.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/Postsecondary.csv
1233	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_10.csv
2941	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_25.csv
672	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_5.csv
1229	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_10.csv
2928	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_25.csv
673	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_5.csv
28403166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_deg.csv
351915	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_10.csv
379255	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_25.csv
249501	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_5.csv
229388	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_10.csv
317648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_25.csv
166738	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_5.csv
879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/business_deg.csv
21300	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/coef_data_semi.csv
1861	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/compliers.csv
19167	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2012_2017.csv
879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/engineering_deg.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/fraction_cohort.csv
14204	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/group_semi_elasticities.csv
2510	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_cbsa.csv
2512	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/inst_levels.csv
936	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_cbsa.csv
1166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_inst.csv
27004	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_state.csv
1077	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/quantiles_sam.csv
240	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/restrict_values.rds
346683	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_10.csv
126723	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_25.csv
192978	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_5.csv
96604	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_10.csv
130175	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_25.csv
71947	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_5.csv
911	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_cbsa.csv
912	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/state_stocks.csv
301268	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks.csv
241449	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks_alt.csv
1319373	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/total_deg.csv
1293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_10.csv
732	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_5.csv
355048	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_10.csv
249331	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_5.csv
22123	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/coef_data_semi.csv
1861	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/compliers.csv
19153	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/fraction_cohort.csv
14342	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/group_semi_elasticities.csv
3164	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_cbsa.csv
3166	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/inst_levels.csv
928	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_cbsa.csv
1152	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/li_inst.csv
27011	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/net_state.csv
391	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/quantiles_sam.csv
239	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/restrict_values.rds
221203	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_10.csv
137702	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/returners_cbsa_5.csv
907	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_cbsa.csv
908	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/state_stocks.csv
505293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/tie_stocks.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/Private15.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/Public15.xlsx
1670028	2026-07-01	/p/BRAIN_DRAIN/Data/raw_deg_award
12679696	2026-07-01	/p/BRAIN_DRAIN/Data/raw_unmatched_strings.csv
4100702	2026-07-01	/p/BRAIN_DRAIN/Data/raw_unmatched_strings.rds
5499040	2026-07-01	/p/BRAIN_DRAIN/Data/regression_data.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/return_rate_layout.xlsx
324820	2026-07-01	/p/BRAIN_DRAIN/Data/rsid_id_dup_crosswalk.rds
373678	2026-07-01	/p/BRAIN_DRAIN/Data/rsid_wo_col.csv
1959998	2026-07-01	/p/BRAIN_DRAIN/Data/schools.rds
596	2026-07-01	/p/BRAIN_DRAIN/Data/state_fips.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/state_list.xlsx
2215	2026-07-01	/p/BRAIN_DRAIN/Data/summary_demographics.csv
1042	2026-07-01	/p/BRAIN_DRAIN/Data/summary_demographics.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/totals_cbsa.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/totals_cbsa.xlsx
3841	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_code.csv
37610	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_inventory.csv
12548	2026-07-01	/p/BRAIN_DRAIN/Data/transfer_outputs.csv
269731	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_cc.csv
93899	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_cc.rds
267148	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_col.csv
92672	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_col.rds
345559	2026-07-01	/p/BRAIN_DRAIN/Data/unmatched_hs.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/WholeData Data Dictionary.pdf
165	2026-07-01	/p/BRAIN_DRAIN/Data/~$education.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/~$occupation.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/~$persistent_match_issues.xlsx
